Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\locale with glob **/*.mo.
Watching dir C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Program Files\Python310\Lib\email\mime\__init__.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\dataclasses.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\gettext.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\multiprocessing\context.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\asyncio\tasks.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1735293516.6891692
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1735293517.083618
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1735293516.9803274
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\forms\widgets.py first seen with mtime 1735293517.2142022
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1735293517.3731596
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1735293517.4074907
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1735293517.4074907
File C:\Program Files\Python310\Lib\email\headerregistry.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\formatting\__init__.py first seen with mtime 1735296526.0572703
File C:\Program Files\Python310\Lib\platform.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1735293511.297271
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1735293511.3020065
File C:\Program Files\Python310\Lib\xml\dom\minidom.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\wsgiref\__init__.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\utils\units.py first seen with mtime 1735296526.1326187
File C:\Users\91860\Crest Infosystems\Lib\site-packages\PIL\_util.py first seen with mtime 1735294836.0878441
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735293517.4114919
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1735293517.0130072
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\request.py first seen with mtime 1735294743.9199326
File C:\Program Files\Python310\Lib\importlib\util.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1735293517.0180626
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1735293517.2039113
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1735293517.4027066
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1735294744.3191197
File C:\Program Files\Python310\Lib\glob.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\pivot\cache.py first seen with mtime 1735296526.0772395
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\area_chart.py first seen with mtime 1735296525.9321432
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\series_factory.py first seen with mtime 1735296525.9670079
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\bubble_chart.py first seen with mtime 1735296525.936103
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\compat\numbers.py first seen with mtime 1735296526.0083761
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\_write_only.py first seen with mtime 1735296526.158931
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\http\request.py first seen with mtime 1735293517.3290176
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chartsheet\publish.py first seen with mtime 1735296525.987175
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\writer\__init__.py first seen with mtime 1735296526.2049913
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1735293514.1249895
